Student Id,Country Code,Enrolled Year,Age,Gender,Experienced,Course Code,Engagement Month,Engagement Year,Engagement Type
1,{countryCode: "CN", enrolledMonth: 3, enrolledYear: 2017, ageAtEnrollment: 47, gender: "U", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 4", enrollmentMonth: 3, enrollmentYear: 2017}
1,{countryCode: "CN", enrolledMonth: 3, enrolledYear: 2017, ageAtEnrollment: 47, gender: "U", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 9", enrollmentMonth: 3, enrollmentYear: 2017}
2,{countryCode: "CN", enrolledMonth: 3, enrolledYear: 2019, ageAtEnrollment: 80, gender: "F", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 1", enrollmentMonth: 3, enrollmentYear: 2019}
2,{countryCode: "CN", enrolledMonth: 3, enrolledYear: 2019, ageAtEnrollment: 80, gender: "F", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 1", enrollmentMonth: 3, enrollmentYear: 2019}
3,{countryCode: "AU", enrolledMonth: 12, enrolledYear: 2019, ageAtEnrollment: 26, gender: "M", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 7", enrollmentMonth: 12, enrollmentYear: 2019}
3,{countryCode: "AU", enrolledMonth: 12, enrolledYear: 2019, ageAtEnrollment: 26, gender: "M", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 13", enrollmentMonth: 12, enrollmentYear: 2019}
4,{countryCode: "US", enrolledMonth: 12, enrolledYear: 2017, ageAtEnrollment: 83, gender: "U", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 13", enrollmentMonth: 12, enrollmentYear: 2017}
4,{countryCode: "US", enrolledMonth: 12, enrolledYear: 2017, ageAtEnrollment: 83, gender: "U", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 6", enrollmentMonth: 12, enrollmentYear: 2017}
5,{countryCode: "US", enrolledMonth: 1, enrolledYear: 2020, ageAtEnrollment: 38, gender: "M", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 10", enrollmentMonth: 1, enrollmentYear: 2020}
5,{countryCode: "US", enrolledMonth: 1, enrolledYear: 2020, ageAtEnrollment: 38, gender: "M", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 6", enrollmentMonth: 1, enrollmentYear: 2020}
6,{countryCode: "IN", enrolledMonth: 11, enrolledYear: 2020, ageAtEnrollment: 88, gender: "M", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 12", enrollmentMonth: 11, enrollmentYear: 2020}
6,{countryCode: "IN", enrolledMonth: 11, enrolledYear: 2020, ageAtEnrollment: 88, gender: "M", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 6", enrollmentMonth: 11, enrollmentYear: 2020}
7,{countryCode: "IN", enrolledMonth: 2, enrolledYear: 2022, ageAtEnrollment: 68, gender: "U", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 10", enrollmentMonth: 2, enrollmentYear: 2022}
7,{countryCode: "IN", enrolledMonth: 2, enrolledYear: 2022, ageAtEnrollment: 68, gender: "U", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 2", enrollmentMonth: 2, enrollmentYear: 2022}
8,{countryCode: "IN", enrolledMonth: 9, enrolledYear: 2018, ageAtEnrollment: 45, gender: "M", previousProgrammingExperience=true},{courseCode: "JMC", engagementType: "Lecture 10", enrollmentMonth: 9, enrollmentYear: 2018}
8,{countryCode: "IN", enrolledMonth: 9, enrolledYear: 2018, ageAtEnrollment: 45, gender: "M", previousProgrammingExperience=true},{courseCode: "PYMC", engagementType: "Lecture 14", enrollmentMonth: 9, enrollmentYear: 2018}
9,{countryCode: "AU", enrolledMonth: 10, enrolledYear: 2019, ageAtEnrollment: 80, gender: "F", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 13", enrollmentMonth: 10, enrollmentYear: 2019}
